
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
   27d3d:	e8 be 33 fe ff       	call   b100 <_ZN5alloc5alloc8box_free17h0168d12a18956d56E>
   27d42:	e9 7a 01 00 00       	jmp    27ec1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4b81>
   27d47:	eb 00                	jmp    27d49 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4a09>
   27d49:	48 89 c3             	mov    %rax,%rbx
   27d4c:	48 8d bc 24 c0 00 00 	lea    0xc0(%rsp),%rdi
   27d53:	00 
   27d54:	e8 27 03 fe ff       	call   8080 <_ZN4core3ptr205drop_in_place$LT$$LT$alloc..boxed..Box$LT$dyn$u20$core..error..Error$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$u20$as$u20$core..convert..From$LT$alloc..string..String$GT$$GT$..from..StringError$GT$17hbd0d085c852e373fE>
   27d59:	eb 03                	jmp    27d5e <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4a1e>
   27d5b:	48 89 c3             	mov    %rax,%rbx
   27d5e:	48 8d bc 24 d8 04 00 	lea    0x4d8(%rsp),%rdi
   27d65:	00 
   27d66:	e8 15 03 fe ff       	call   8080 <_ZN4core3ptr205drop_in_place$LT$$LT$alloc..boxed..Box$LT$dyn$u20$core..error..Error$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$u20$as$u20$core..convert..From$LT$alloc..string..String$GT$$GT$..from..StringError$GT$17hbd0d085c852e373fE>
   27d6b:	e9 51 01 00 00       	jmp    27ec1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4b81>
   27d70:	48 89 c3             	mov    %rax,%rbx
   27d73:	48 8d bc 24 d0 03 00 	lea    0x3d0(%rsp),%rdi
   27d7a:	00 
   27d7b:	e8 c0 08 fe ff       	call   8640 <_ZN4core3ptr64drop_in_place$LT$alloc..vec..Vec$LT$addr2line..UnitRange$GT$$GT$17hd48ef7a897ac569aE>
   27d80:	4c 89 e7             	mov    %r12,%rdi
   27d83:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   27d88:	e8 f3 00 fe ff       	call   7e80 <_ZN4core3ptr176drop_in_place$LT$alloc..boxed..Box$LT$$u5b$addr2line..function..InlinedFunction$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$u5d$$GT$$GT$17h4a6dfd476e2ca893E>
   27d8d:	e9 3f 02 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27d92:	ff 15 f0 7b 3d 00    	call   *0x3d7bf0(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27d98:	0f 0b                	ud2
   27d9a:	48 89 c3             	mov    %rax,%rbx
   27d9d:	48 8d bc 24 d0 03 00 	lea    0x3d0(%rsp),%rdi
   27da4:	00 
   27da5:	e8 16 00 fe ff       	call   7dc0 <_ZN4core3ptr164drop_in_place$LT$alloc..vec..Vec$LT$addr2line..function..InlinedFunction$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$$GT$17h8091f076a67621a2E>
   27daa:	40 b5 01             	mov    $0x1,%bpl
   27dad:	e9 00 02 00 00       	jmp    27fb2 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c72>
   27db2:	ff 15 d0 7b 3d 00    	call   *0x3d7bd0(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27db8:	0f 0b                	ud2
   27dba:	48 89 c3             	mov    %rax,%rbx
   27dbd:	48 8b 84 24 78 01 00 	mov    0x178(%rsp),%rax
   27dc4:	00 
   27dc5:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   27dca:	e9 30 01 00 00       	jmp    27eff <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4bbf>
   27dcf:	48 89 c3             	mov    %rax,%rbx
   27dd2:	e9 81 01 00 00       	jmp    27f58 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c18>
   27dd7:	48 89 c3             	mov    %rax,%rbx
   27dda:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   27de1:	00 
   27de2:	e8 c9 02 fe ff       	call   80b0 <_ZN4core3ptr250drop_in_place$LT$$LP$gimli..read..UnitOffset$C$addr2line..lazy..LazyCell$LT$core..result..Result$LT$addr2line..function..Function$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$C$gimli..read..Error$GT$$GT$$RP$$GT$17hdc18911ad93794a0E>
   27de7:	e9 6c 01 00 00       	jmp    27f58 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c18>
   27dec:	48 89 c3             	mov    %rax,%rbx
   27def:	e9 64 01 00 00       	jmp    27f58 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c18>
   27df4:	48 89 c3             	mov    %rax,%rbx
   27df7:	e9 b4 01 00 00       	jmp    27fb0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c70>
   27dfc:	48 89 c3             	mov    %rax,%rbx
   27dff:	e9 ac 01 00 00       	jmp    27fb0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c70>
   27e04:	e9 2a 01 00 00       	jmp    27f33 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4bf3>
   27e09:	e9 7d 01 00 00       	jmp    27f8b <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c4b>
   27e0e:	48 89 c3             	mov    %rax,%rbx
   27e11:	48 8d bc 24 d0 03 00 	lea    0x3d0(%rsp),%rdi
   27e18:	00 
   27e19:	e8 22 09 fe ff       	call   8740 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h397188331e051417E>
   27e1e:	e9 ae 01 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27e23:	ff 15 5f 7b 3d 00    	call   *0x3d7b5f(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27e29:	0f 0b                	ud2
   27e2b:	48 89 c3             	mov    %rax,%rbx
   27e2e:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   27e35:	00 
   27e36:	e8 25 0d fe ff       	call   8b60 <_ZN4core3ptr81drop_in_place$LT$$LP$usize$C$std..backtrace_rs..symbolize..gimli..Mapping$RP$$GT$17h6bb1d4a1e9d2b534E>
   27e3b:	e9 91 01 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27e40:	ff 15 42 7b 3d 00    	call   *0x3d7b42(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27e46:	0f 0b                	ud2
   27e48:	48 89 c3             	mov    %rax,%rbx
   27e4b:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   27e52:	00 
   27e53:	e8 08 0d fe ff       	call   8b60 <_ZN4core3ptr81drop_in_place$LT$$LP$usize$C$std..backtrace_rs..symbolize..gimli..Mapping$RP$$GT$17h6bb1d4a1e9d2b534E>
   27e58:	e9 74 01 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27e5d:	ff 15 25 7b 3d 00    	call   *0x3d7b25(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27e63:	0f 0b                	ud2
   27e65:	48 89 c3             	mov    %rax,%rbx
   27e68:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   27e6f:	00 
   27e70:	e8 ab ff fd ff       	call   7e20 <_ZN4core3ptr169drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..unit..AttributeValue$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h2d8f28c42b068d4fE>
   27e75:	48 8d bc 24 90 02 00 	lea    0x290(%rsp),%rdi
   27e7c:	00 
   27e7d:	e8 de 03 fe ff       	call   8260 <_ZN4core3ptr285drop_in_place$LT$alloc..boxed..Box$LT$$u5b$$LP$gimli..read..UnitOffset$C$addr2line..lazy..LazyCell$LT$core..result..Result$LT$addr2line..function..Function$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$C$gimli..read..Error$GT$$GT$$RP$$u5d$$GT$$GT$17h50a9d4c4d874cd70E>
   27e82:	e9 4a 01 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27e87:	ff 15 fb 7a 3d 00    	call   *0x3d7afb(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27e8d:	0f 0b                	ud2
   27e8f:	48 89 c3             	mov    %rax,%rbx
   27e92:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   27e99:	00 
   27e9a:	e8 61 02 fe ff       	call   8100 <_ZN4core3ptr273drop_in_place$LT$alloc..vec..Vec$LT$$LP$gimli..read..UnitOffset$C$addr2line..lazy..LazyCell$LT$core..result..Result$LT$addr2line..function..Function$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$C$gimli..read..Error$GT$$GT$$RP$$GT$$GT$17h9a637159f0ed9f14E>
   27e9f:	40 b5 01             	mov    $0x1,%bpl
   27ea2:	e9 b3 00 00 00       	jmp    27f5a <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c1a>
   27ea7:	ff 15 db 7a 3d 00    	call   *0x3d7adb(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27ead:	0f 0b                	ud2
   27eaf:	48 89 c3             	mov    %rax,%rbx
   27eb2:	e9 a1 00 00 00       	jmp    27f58 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c18>
   27eb7:	eb 05                	jmp    27ebe <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4b7e>
   27eb9:	48 89 c3             	mov    %rax,%rbx
   27ebc:	eb 10                	jmp    27ece <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4b8e>
   27ebe:	48 89 c3             	mov    %rax,%rbx
   27ec1:	48 8d bc 24 10 03 00 	lea    0x310(%rsp),%rdi
   27ec8:	00 
   27ec9:	e8 82 0a fe ff       	call   8950 <_ZN4core3ptr69drop_in_place$LT$std..backtrace_rs..symbolize..gimli..elf..Object$GT$17h77c097a68ba93494E>
   27ece:	48 8d bc 24 40 01 00 	lea    0x140(%rsp),%rdi
   27ed5:	00 
   27ed6:	e8 a5 0a fe ff       	call   8980 <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17hf5c1a6efddeb5f6aE>
   27edb:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
   27ee0:	48 8b 74 24 70       	mov    0x70(%rsp),%rsi
   27ee5:	e8 56 0a fe ff       	call   8940 <_ZN4core3ptr68drop_in_place$LT$std..backtrace_rs..symbolize..gimli..mmap..Mmap$GT$17h0a819a1a04bd24f7E>
   27eea:	e9 e2 00 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27eef:	ff 15 93 7a 3d 00    	call   *0x3d7a93(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27ef5:	0f 0b                	ud2
   27ef7:	48 89 c3             	mov    %rax,%rbx
   27efa:	eb 5c                	jmp    27f58 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c18>
   27efc:	48 89 c3             	mov    %rax,%rbx
   27eff:	48 8b bc 24 70 01 00 	mov    0x170(%rsp),%rdi
   27f06:	00 
   27f07:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   27f0c:	e8 ef fe fd ff       	call   7e00 <_ZN4core3ptr168drop_in_place$LT$alloc..vec..Vec$LT$$RF$addr2line..function..InlinedFunction$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$$GT$17h0de533bb9de5077eE>
   27f11:	e9 bb 00 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27f16:	ff 15 6c 7a 3d 00    	call   *0x3d7a6c(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27f1c:	0f 0b                	ud2
   27f1e:	48 89 c3             	mov    %rax,%rbx
   27f21:	48 8d bc 24 70 01 00 	lea    0x170(%rsp),%rdi
   27f28:	00 
   27f29:	e8 e2 fc fd ff       	call   7c10 <_ZN4core3ptr125drop_in_place$LT$addr2line..FrameIter$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$17hab3c31a11fc5a396E>
   27f2e:	e9 9e 00 00 00       	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27f33:	48 89 c3             	mov    %rax,%rbx
   27f36:	48 8b bc 24 90 02 00 	mov    0x290(%rsp),%rdi
   27f3d:	00 
   27f3e:	48 8b b4 24 98 02 00 	mov    0x298(%rsp),%rsi
   27f45:	00 
   27f46:	e8 c5 fa fd ff       	call   7a10 <_ZN4core3ptr118drop_in_place$LT$alloc..vec..Vec$LT$$LP$gimli..common..DebugInfoOffset$C$gimli..common..DebugArangesOffset$RP$$GT$$GT$17hf0ea3425ce645820E>
   27f4b:	48 8d bc 24 c0 00 00 	lea    0xc0(%rsp),%rdi
   27f52:	00 
   27f53:	e8 c8 fe fd ff       	call   7e20 <_ZN4core3ptr169drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..unit..AttributeValue$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h2d8f28c42b068d4fE>
   27f58:	31 ed                	xor    %ebp,%ebp
   27f5a:	48 8d bc 24 10 03 00 	lea    0x310(%rsp),%rdi
   27f61:	00 
   27f62:	e8 b9 fe fd ff       	call   7e20 <_ZN4core3ptr169drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..unit..AttributeValue$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$C$usize$GT$$GT$$GT$17h2d8f28c42b068d4fE>
   27f67:	40 84 ed             	test   %bpl,%bpl
   27f6a:	75 65                	jne    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27f6c:	48 8d bc 24 40 01 00 	lea    0x140(%rsp),%rdi
   27f73:	00 
   27f74:	e8 87 01 fe ff       	call   8100 <_ZN4core3ptr273drop_in_place$LT$alloc..vec..Vec$LT$$LP$gimli..read..UnitOffset$C$addr2line..lazy..LazyCell$LT$core..result..Result$LT$addr2line..function..Function$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$C$gimli..read..Error$GT$$GT$$RP$$GT$$GT$17h9a637159f0ed9f14E>
   27f79:	eb 56                	jmp    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27f7b:	ff 15 07 7a 3d 00    	call   *0x3d7a07(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27f81:	0f 0b                	ud2
   27f83:	ff 15 ff 79 3d 00    	call   *0x3d79ff(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27f89:	0f 0b                	ud2
   27f8b:	48 89 c3             	mov    %rax,%rbx
   27f8e:	48 8b bc 24 90 02 00 	mov    0x290(%rsp),%rdi
   27f95:	00 
   27f96:	48 8b b4 24 98 02 00 	mov    0x298(%rsp),%rsi
   27f9d:	00 
   27f9e:	e8 6d fa fd ff       	call   7a10 <_ZN4core3ptr118drop_in_place$LT$alloc..vec..Vec$LT$$LP$gimli..common..DebugInfoOffset$C$gimli..common..DebugArangesOffset$RP$$GT$$GT$17hf0ea3425ce645820E>
   27fa3:	48 8d bc 24 c0 00 00 	lea    0xc0(%rsp),%rdi
   27faa:	00 
   27fab:	e8 90 06 fe ff       	call   8640 <_ZN4core3ptr64drop_in_place$LT$alloc..vec..Vec$LT$addr2line..UnitRange$GT$$GT$17hd48ef7a897ac569aE>
   27fb0:	31 ed                	xor    %ebp,%ebp
   27fb2:	48 8d bc 24 10 03 00 	lea    0x310(%rsp),%rdi
   27fb9:	00 
   27fba:	e8 81 06 fe ff       	call   8640 <_ZN4core3ptr64drop_in_place$LT$alloc..vec..Vec$LT$addr2line..UnitRange$GT$$GT$17hd48ef7a897ac569aE>
   27fbf:	40 84 ed             	test   %bpl,%bpl
   27fc2:	75 0d                	jne    27fd1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h58a016560a7ccadeE+0x4c91>
   27fc4:	48 8d bc 24 40 01 00 	lea    0x140(%rsp),%rdi
   27fcb:	00 
   27fcc:	e8 ef fd fd ff       	call   7dc0 <_ZN4core3ptr164drop_in_place$LT$alloc..vec..Vec$LT$addr2line..function..InlinedFunction$LT$gimli..read..endian_slice..EndianSlice$LT$gimli..endianity..LittleEndian$GT$$GT$$GT$$GT$17h8091f076a67621a2E>
   27fd1:	48 89 df             	mov    %rbx,%rdi
   27fd4:	e8 77 d0 fd ff       	call   5050 <_Unwind_Resume@plt>
   27fd9:	0f 0b                	ud2
   27fdb:	ff 15 a7 79 3d 00    	call   *0x3d79a7(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27fe1:	0f 0b                	ud2
   27fe3:	ff 15 9f 79 3d 00    	call   *0x3d799f(%rip)        # 3ff988 <_GLOBAL_OFFSET_TABLE_+0x40>
   27fe9:	0f 0b                	ud2
   27feb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000027ff0 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E>:
   27ff0:	55                   	push   %rbp
   27ff1:	41 57                	push   %r15
   27ff3:	41 56                	push   %r14
   27ff5:	41 55                	push   %r13
   27ff7:	41 54                	push   %r12
   27ff9:	53                   	push   %rbx
   27ffa:	48 81 ec e8 03 00 00 	sub    $0x3e8,%rsp
   28001:	49 89 f4             	mov    %rsi,%r12
   28004:	48 89 fb             	mov    %rdi,%rbx
   28007:	4c 8b 76 08          	mov    0x8(%rsi),%r14
   2800b:	48 8b 6e 10          	mov    0x10(%rsi),%rbp
   2800f:	48 8d bc 24 30 03 00 	lea    0x330(%rsp),%rdi
   28016:	00 
   28017:	4c 89 f6             	mov    %r14,%rsi
   2801a:	48 89 ea             	mov    %rbp,%rdx
   2801d:	e8 2e af ff ff       	call   22f50 <_ZN3std12backtrace_rs9symbolize5gimli4mmap17h55f8c8a9fb744742E>
   28022:	48 83 bc 24 30 03 00 	cmpq   $0x0,0x330(%rsp)
   28029:	00 00 
   2802b:	0f 84 f9 01 00 00    	je     2822a <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x23a>
   28031:	4c 8b bc 24 38 03 00 	mov    0x338(%rsp),%r15
   28038:	00 
   28039:	4c 8b ac 24 40 03 00 	mov    0x340(%rsp),%r13
   28040:	00 
   28041:	48 c7 84 24 c0 00 00 	movq   $0x0,0xc0(%rsp)
   28048:	00 00 00 00 00 
   2804d:	48 c7 84 24 c8 00 00 	movq   $0x8,0xc8(%rsp)
   28054:	00 08 00 00 00 
   28059:	66 0f ef c0          	pxor   %xmm0,%xmm0
   2805d:	f3 0f 7f 84 24 d0 00 	movdqu %xmm0,0xd0(%rsp)
   28064:	00 00 
   28066:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
   2806b:	4c 89 fe             	mov    %r15,%rsi
   2806e:	4c 89 ea             	mov    %r13,%rdx
   28071:	4c 89 7c 24 30       	mov    %r15,0x30(%rsp)
   28076:	e8 25 0c 00 00       	call   28ca0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object5parse17hba654129423dc14bE>
   2807b:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   28080:	48 85 c0             	test   %rax,%rax
   28083:	0f 84 da 01 00 00    	je     28263 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x273>
   28089:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
   2808e:	4c 89 74 24 08       	mov    %r14,0x8(%rsp)
   28093:	48 89 9c 24 f8 00 00 	mov    %rbx,0xf8(%rsp)
   2809a:	00 
   2809b:	4c 89 6c 24 28       	mov    %r13,0x28(%rsp)
   280a0:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   280a5:	0f 10 44 24 40       	movups 0x40(%rsp),%xmm0
   280aa:	f3 0f 6f 4c 24 50    	movdqu 0x50(%rsp),%xmm1
   280b0:	0f 10 54 24 68       	movups 0x68(%rsp),%xmm2
   280b5:	0f 10 5c 24 78       	movups 0x78(%rsp),%xmm3
   280ba:	66 0f 7f 8c 24 10 01 	movdqa %xmm1,0x110(%rsp)
   280c1:	00 00 
   280c3:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   280ca:	00 
   280cb:	0f 10 84 24 88 00 00 	movups 0x88(%rsp),%xmm0
   280d2:	00 
   280d3:	0f 11 84 24 48 01 00 	movups %xmm0,0x148(%rsp)
   280da:	00 
   280db:	0f 11 94 24 28 01 00 	movups %xmm2,0x128(%rsp)
   280e2:	00 
   280e3:	0f 11 9c 24 38 01 00 	movups %xmm3,0x138(%rsp)
   280ea:	00 
   280eb:	0f 10 84 24 98 00 00 	movups 0x98(%rsp),%xmm0
   280f2:	00 
   280f3:	0f 11 84 24 58 01 00 	movups %xmm0,0x158(%rsp)
   280fa:	00 
   280fb:	f3 0f 6f 84 24 a8 00 	movdqu 0xa8(%rsp),%xmm0
   28102:	00 00 
   28104:	f3 0f 7f 84 24 68 01 	movdqu %xmm0,0x168(%rsp)
   2810b:	00 00 
   2810d:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   28112:	48 89 84 24 20 01 00 	mov    %rax,0x120(%rsp)
   28119:	00 
   2811a:	48 8b ac 24 58 01 00 	mov    0x158(%rsp),%rbp
   28121:	00 
   28122:	48 85 ed             	test   %rbp,%rbp
   28125:	0f 84 2b 02 00 00    	je     28356 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x366>
   2812b:	4c 8b bc 24 30 01 00 	mov    0x130(%rsp),%r15
   28132:	00 
   28133:	4d 85 ff             	test   %r15,%r15
   28136:	0f 84 06 02 00 00    	je     28342 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x352>
   2813c:	4c 8b ac 24 50 01 00 	mov    0x150(%rsp),%r13
   28143:	00 
   28144:	48 8b 84 24 38 01 00 	mov    0x138(%rsp),%rax
   2814b:	00 
   2814c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   28151:	4c 8b a4 24 40 01 00 	mov    0x140(%rsp),%r12
   28158:	00 
   28159:	48 8b 9c 24 48 01 00 	mov    0x148(%rsp),%rbx
   28160:	00 
   28161:	48 c1 e5 06          	shl    $0x6,%rbp
   28165:	45 31 f6             	xor    %r14d,%r14d
   28168:	eb 13                	jmp    2817d <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x18d>
   2816a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   28170:	49 83 c6 40          	add    $0x40,%r14
   28174:	4c 39 f5             	cmp    %r14,%rbp
   28177:	0f 84 d9 01 00 00    	je     28356 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x366>
   2817d:	43 8b 54 35 00       	mov    0x0(%r13,%r14,1),%edx
   28182:	4c 01 e2             	add    %r12,%rdx
   28185:	72 e9                	jb     28170 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x180>
   28187:	4c 89 ff             	mov    %r15,%rdi
   2818a:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   2818f:	48 89 d9             	mov    %rbx,%rcx
   28192:	45 31 c0             	xor    %r8d,%r8d
   28195:	ff 15 75 7b 3d 00    	call   *0x3d7b75(%rip)        # 3ffd10 <_GLOBAL_OFFSET_TABLE_+0x3c8>
   2819b:	48 85 c0             	test   %rax,%rax
   2819e:	74 d0                	je     28170 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x180>
   281a0:	48 83 fa 11          	cmp    $0x11,%rdx
   281a4:	75 ca                	jne    28170 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x180>
   281a6:	f3 0f 6f 00          	movdqu (%rax),%xmm0
